"decade","word","gender","count"
1820,"bloke","male",0
1820,"blokes","male",0
1820,"boy","male",1080
1820,"boys","male",367
1820,"bride","female",146
1820,"brides","female",10
1820,"dame","female",126
1820,"dames","female",20
1820,"fella","male",1
1820,"fellas","male",0
1820,"female","female",491
1820,"females","female",149
1820,"feminine","female",35
1820,"femininity","female",0
1820,"gal","female",6
1820,"gals","female",4
1820,"gent","male",4
1820,"gentleman","male",767
1820,"gentlemen","male",506
1820,"gentlewoman","female",4
1820,"gentlewomen","female",1
1820,"gents","male",3
1820,"girl","female",1199
1820,"girls","female",254
1820,"guy","male",8
1820,"guys","male",1
1820,"he","male",58705
1820,"her","female",35416
1820,"hers","female",219
1820,"herself","female",1364
1820,"him","male",22783
1820,"himself","male",4837
1820,"his","male",63944
1820,"king","male",1348
1820,"kings","male",220
1820,"lad","male",139
1820,"ladies","female",582
1820,"lads","male",51
1820,"lady","female",1919
1820,"lass","female",16
1820,"lassie","female",5
1820,"madam","female",623
1820,"maiden","female",235
1820,"maidens","female",47
1820,"male","male",58
1820,"males","male",19
1820,"man","male",9531
1820,"manly","male",192
1820,"masculine","male",25
1820,"masculinity","male",0
1820,"men","male",6098
1820,"miss","female",1856
1820,"missus","female",3
1820,"mister","male",8
1820,"mr","male",7518
1820,"mrs","female",2835
1820,"ms","female",23
1820,"prince","male",261
1820,"princes","male",102
1820,"princess","female",65
1820,"princesses","female",2
1820,"queen","female",417
1820,"queens","female",12
1820,"she","female",20893
1820,"sir","male",3285
1820,"sirs","male",71
1820,"woman","female",2287
1820,"women","female",1007
1830,"bloke","male",0
1830,"blokes","male",0
1830,"boy","male",2580
1830,"boys","male",1208
1830,"bride","female",481
1830,"brides","female",17
1830,"dame","female",390
1830,"dames","female",46
1830,"fella","male",0
1830,"fellas","male",0
1830,"female","female",965
1830,"females","female",403
1830,"feminine","female",117
1830,"femininity","female",1
1830,"gal","female",116
1830,"gals","female",44
1830,"gent","male",25
1830,"gentleman","male",2754
1830,"gentlemen","male",1755
1830,"gentlewoman","female",22
1830,"gentlewomen","female",2
1830,"gents","male",1
1830,"girl","female",2064
1830,"girls","female",577
1830,"guy","male",242
1830,"guys","male",2
1830,"he","male",113344
1830,"her","female",52766
1830,"hers","female",321
1830,"herself","female",2239
1830,"him","male",42926
1830,"himself","male",10690
1830,"his","male",123506
1830,"king","male",3218
1830,"kings","male",398
1830,"lad","male",318
1830,"ladies","female",1448
1830,"lads","male",107
1830,"lady","female",4540
1830,"lass","female",25
1830,"lassie","female",11
1830,"madam","female",536
1830,"maiden","female",972
1830,"maidens","female",143
1830,"male","male",228
1830,"males","male",79
1830,"man","male",18580
1830,"manly","male",410
1830,"masculine","male",76
1830,"masculinity","male",0
1830,"men","male",11428
1830,"miss","female",3491
1830,"missus","female",29
1830,"mister","male",150
1830,"mr","male",15913
1830,"mrs","female",4132
1830,"ms","female",21
1830,"prince","male",934
1830,"princes","male",223
1830,"princess","female",287
1830,"princesses","female",16
1830,"queen","female",872
1830,"queens","female",14
1830,"she","female",32011
1830,"sir","male",7116
1830,"sirs","male",90
1830,"woman","female",3607
1830,"women","female",1631
1840,"bloke","male",1
1840,"blokes","male",0
1840,"boy","male",2922
1840,"boys","male",1203
1840,"bride","female",618
1840,"brides","female",11
1840,"dame","female",246
1840,"dames","female",70
1840,"fella","male",2
1840,"fellas","male",3
1840,"female","female",858
1840,"females","female",268
1840,"feminine","female",139
1840,"femininity","female",0
1840,"gal","female",182
1840,"gals","female",44
1840,"gent","male",12
1840,"gentleman","male",2765
1840,"gentlemen","male",1667
1840,"gentlewoman","female",10
1840,"gentlewomen","female",2
1840,"gents","male",8
1840,"girl","female",3042
1840,"girls","female",643
1840,"guy","male",67
1840,"guys","male",1
1840,"he","male",141290
1840,"her","female",63505
1840,"hers","female",383
1840,"herself","female",2724
1840,"him","male",51292
1840,"himself","male",12808
1840,"his","male",153664
1840,"king","male",4870
1840,"kings","male",569
1840,"lad","male",439
1840,"ladies","female",1344
1840,"lads","male",140
1840,"lady","female",3619
1840,"lass","female",39
1840,"lassie","female",10
1840,"madam","female",464
1840,"maiden","female",1182
1840,"maidens","female",189
1840,"male","male",241
1840,"males","male",50
1840,"man","male",26118
1840,"manly","male",531
1840,"masculine","male",72
1840,"masculinity","male",1
1840,"men","male",14762
1840,"miss","female",3541
1840,"missus","female",35
1840,"mister","male",150
1840,"mr","male",16513
1840,"mrs","female",5380
1840,"ms","female",62
1840,"prince","male",1004
1840,"princes","male",314
1840,"princess","female",384
1840,"princesses","female",25
1840,"queen","female",1312
1840,"queens","female",55
1840,"she","female",39154
1840,"sir","male",6998
1840,"sirs","male",45
1840,"woman","female",4616
1840,"women","female",1850
1850,"bloke","male",0
1850,"blokes","male",0
1850,"boy","male",4403
1850,"boys","male",1845
1850,"bride","female",578
1850,"brides","female",17
1850,"dame","female",264
1850,"dames","female",51
1850,"fella","male",0
1850,"fellas","male",0
1850,"female","female",760
1850,"females","female",227
1850,"feminine","female",147
1850,"femininity","female",1
1850,"gal","female",172
1850,"gals","female",41
1850,"gent","male",8
1850,"gentleman","male",2929
1850,"gentlemen","male",1867
1850,"gentlewoman","female",21
1850,"gentlewomen","female",3
1850,"gents","male",5
1850,"girl","female",3572
1850,"girls","female",1026
1850,"guy","male",162
1850,"guys","male",2
1850,"he","male",150413
1850,"her","female",87175
1850,"hers","female",568
1850,"herself","female",4230
1850,"him","male",54059
1850,"himself","male",13420
1850,"his","male",151420
1850,"king","male",3947
1850,"kings","male",592
1850,"lad","male",437
1850,"ladies","female",1717
1850,"lads","male",116
1850,"lady","female",4987
1850,"lass","female",14
1850,"lassie","female",9
1850,"madam","female",804
1850,"maiden","female",665
1850,"maidens","female",139
1850,"male","male",246
1850,"males","male",54
1850,"man","male",24454
1850,"manly","male",549
1850,"masculine","male",109
1850,"masculinity","male",0
1850,"men","male",14850
1850,"miss","female",5116
1850,"missus","female",38
1850,"mister","male",45
1850,"mr","male",22364
1850,"mrs","female",8686
1850,"ms","female",34
1850,"prince","male",912
1850,"princes","male",276
1850,"princess","female",247
1850,"princesses","female",16
1850,"queen","female",1620
1850,"queens","female",221
1850,"she","female",58699
1850,"sir","male",7065
1850,"sirs","male",17
1850,"woman","female",5508
1850,"women","female",2137
1860,"bloke","male",0
1860,"blokes","male",0
1860,"boy","male",4289
1860,"boys","male",2935
1860,"bride","female",534
1860,"brides","female",20
1860,"dame","female",340
1860,"dames","female",42
1860,"fella","male",1
1860,"fellas","male",0
1860,"female","female",732
1860,"females","female",148
1860,"feminine","female",276
1860,"femininity","female",3
1860,"gal","female",573
1860,"gals","female",47
1860,"gent","male",46
1860,"gentleman","male",2743
1860,"gentlemen","male",1771
1860,"gentlewoman","female",10
1860,"gentlewomen","female",4
1860,"gents","male",12
1860,"girl","female",3965
1860,"girls","female",1542
1860,"guy","male",729
1860,"guys","male",7
1860,"he","male",147194
1860,"her","female",91590
1860,"hers","female",764
1860,"herself","female",4859
1860,"him","male",55825
1860,"himself","male",12051
1860,"his","male",139038
1860,"king","male",3719
1860,"kings","male",622
1860,"lad","male",560
1860,"ladies","female",1667
1860,"lads","male",207
1860,"lady","female",5613
1860,"lass","female",58
1860,"lassie","female",25
1860,"madam","female",613
1860,"maiden","female",503
1860,"maidens","female",174
1860,"male","male",329
1860,"males","male",77
1860,"man","male",24809
1860,"manly","male",537
1860,"masculine","male",176
1860,"masculinity","male",0
1860,"men","male",17339
1860,"miss","female",6924
1860,"missus","female",95
1860,"mister","male",39
1860,"mr","male",21229
1860,"mrs","female",10116
1860,"ms","female",168
1860,"prince","male",1646
1860,"princes","male",304
1860,"princess","female",248
1860,"princesses","female",15
1860,"queen","female",1127
1860,"queens","female",51
1860,"she","female",66610
1860,"sir","male",8131
1860,"sirs","male",20
1860,"woman","female",6841
1860,"women","female",3515
1870,"bloke","male",8
1870,"blokes","male",0
1870,"boy","male",5403
1870,"boys","male",3050
1870,"bride","female",692
1870,"brides","female",45
1870,"dame","female",145
1870,"dames","female",39
1870,"fella","male",1
1870,"fellas","male",0
1870,"female","female",623
1870,"females","female",79
1870,"feminine","female",339
1870,"femininity","female",8
1870,"gal","female",200
1870,"gals","female",45
1870,"gent","male",21
1870,"gentleman","male",3026
1870,"gentlemen","male",1862
1870,"gentlewoman","female",24
1870,"gentlewomen","female",8
1870,"gents","male",18
1870,"girl","female",6189
1870,"girls","female",2510
1870,"guy","male",530
1870,"guys","male",5
1870,"he","male",173898
1870,"her","female",119132
1870,"hers","female",1114
1870,"herself","female",6648
1870,"him","male",64550
1870,"himself","male",13832
1870,"his","male",147790
1870,"king","male",4018
1870,"kings","male",535
1870,"lad","male",485
1870,"ladies","female",2322
1870,"lads","male",160
1870,"lady","female",7296
1870,"lass","female",125
1870,"lassie","female",18
1870,"madam","female",957
1870,"maiden","female",626
1870,"maidens","female",148
1870,"male","male",341
1870,"males","male",52
1870,"man","male",28249
1870,"manly","male",491
1870,"masculine","male",219
1870,"masculinity","male",3
1870,"men","male",17928
1870,"miss","female",10269
1870,"missus","female",55
1870,"mister","male",62
1870,"mr","male",28809
1870,"mrs","female",15378
1870,"ms","female",36
1870,"prince","male",1579
1870,"princes","male",213
1870,"princess","female",501
1870,"princesses","female",38
1870,"queen","female",1315
1870,"queens","female",79
1870,"she","female",92771
1870,"sir","male",6668
1870,"sirs","male",34
1870,"woman","female",9114
1870,"women","female",4603
1880,"bloke","male",3
1880,"blokes","male",0
1880,"boy","male",6922
1880,"boys","male",3793
1880,"bride","female",632
1880,"brides","female",42
1880,"dame","female",261
1880,"dames","female",37
1880,"fella","male",3
1880,"fellas","male",0
1880,"female","female",729
1880,"females","female",97
1880,"feminine","female",293
1880,"femininity","female",14
1880,"gal","female",395
1880,"gals","female",97
1880,"gent","male",23
1880,"gentleman","male",2789
1880,"gentlemen","male",1753
1880,"gentlewoman","female",28
1880,"gentlewomen","female",8
1880,"gents","male",22
1880,"girl","female",7085
1880,"girls","female",2695
1880,"guy","male",584
1880,"guys","male",2
1880,"he","male",202037
1880,"her","female",111054
1880,"hers","female",913
1880,"herself","female",5860
1880,"him","male",70020
1880,"himself","male",14566
1880,"his","male",159811
1880,"king","male",3708
1880,"kings","male",381
1880,"lad","male",774
1880,"ladies","female",2153
1880,"lads","male",201
1880,"lady","female",5492
1880,"lass","female",207
1880,"lassie","female",34
1880,"madam","female",554
1880,"maiden","female",705
1880,"maidens","female",222
1880,"male","male",367
1880,"males","male",56
1880,"man","male",32661
1880,"manly","male",515
1880,"masculine","male",145
1880,"masculinity","male",3
1880,"men","male",20348
1880,"miss","female",9642
1880,"missus","female",40
1880,"mister","male",125
1880,"mr","male",29616
1880,"mrs","female",16578
1880,"ms","female",105
1880,"prince","male",1850
1880,"princes","male",220
1880,"princess","female",589
1880,"princesses","female",44
1880,"queen","female",1241
1880,"queens","female",61
1880,"she","female",92436
1880,"sir","male",6526
1880,"sirs","male",58
1880,"woman","female",8237
1880,"women","female",4574
1890,"bloke","male",7
1890,"blokes","male",0
1890,"boy","male",5916
1890,"boys","male",3955
1890,"bride","female",658
1890,"brides","female",20
1890,"dame","female",261
1890,"dames","female",53
1890,"fella","male",5
1890,"fellas","male",0
1890,"female","female",628
1890,"females","female",117
1890,"feminine","female",320
1890,"femininity","female",25
1890,"gal","female",293
1890,"gals","female",92
1890,"gent","male",231
1890,"gentleman","male",2740
1890,"gentlemen","male",1539
1890,"gentlewoman","female",37
1890,"gentlewomen","female",16
1890,"gents","male",91
1890,"girl","female",6821
1890,"girls","female",2813
1890,"guy","male",192
1890,"guys","male",5
1890,"he","male",212460
1890,"her","female",106819
1890,"hers","female",826
1890,"herself","female",5295
1890,"him","male",73813
1890,"himself","male",14658
1890,"his","male",166378
1890,"king","male",5143
1890,"kings","male",522
1890,"lad","male",777
1890,"ladies","female",1724
1890,"lads","male",227
1890,"lady","female",5224
1890,"lass","female",89
1890,"lassie","female",45
1890,"madam","female",568
1890,"maiden","female",606
1890,"maidens","female",229
1890,"male","male",433
1890,"males","male",68
1890,"man","male",32649
1890,"manly","male",401
1890,"masculine","male",179
1890,"masculinity","male",8
1890,"men","male",24583
1890,"miss","female",8961
1890,"missus","female",53
1890,"mister","male",126
1890,"mr","male",26638
1890,"mrs","female",15595
1890,"ms","female",96
1890,"prince","male",2471
1890,"princes","male",231
1890,"princess","female",1257
1890,"princesses","female",63
1890,"queen","female",1455
1890,"queens","female",76
1890,"she","female",88526
1890,"sir","male",7101
1890,"sirs","male",31
1890,"woman","female",10782
1890,"women","female",7088
1900,"bloke","male",2
1900,"blokes","male",3
1900,"boy","male",7621
1900,"boys","male",4236
1900,"bride","female",499
1900,"brides","female",32
1900,"dame","female",314
1900,"dames","female",47
1900,"fella","male",9
1900,"fellas","male",2
1900,"female","female",461
1900,"females","female",101
1900,"feminine","female",344
1900,"femininity","female",15
1900,"gal","female",178
1900,"gals","female",48
1900,"gent","male",69
1900,"gentleman","male",2292
1900,"gentlemen","male",1292
1900,"gentlewoman","female",49
1900,"gentlewomen","female",5
1900,"gents","male",64
1900,"girl","female",10439
1900,"girls","female",2927
1900,"guy","male",101
1900,"guys","male",12
1900,"he","male",234061
1900,"her","female",120481
1900,"hers","female",931
1900,"herself","female",6085
1900,"him","male",78407
1900,"himself","male",15541
1900,"his","male",175673
1900,"king","male",5164
1900,"kings","male",581
1900,"lad","male",1148
1900,"ladies","female",1433
1900,"lads","male",224
1900,"lady","female",5399
1900,"lass","female",80
1900,"lassie","female",31
1900,"madam","female",941
1900,"maiden","female",413
1900,"maidens","female",175
1900,"male","male",468
1900,"males","male",117
1900,"man","male",39077
1900,"manly","male",255
1900,"masculine","male",171
1900,"masculinity","male",6
1900,"men","male",23598
1900,"miss","female",10039
1900,"missus","female",46
1900,"mister","male",284
1900,"mr","male",27215
1900,"mrs","female",16668
1900,"ms","female",183
1900,"prince","male",2346
1900,"princes","male",243
1900,"princess","female",1551
1900,"princesses","female",40
1900,"queen","female",1362
1900,"queens","female",120
1900,"she","female",110123
1900,"sir","male",6291
1900,"sirs","male",48
1900,"woman","female",11408
1900,"women","female",6483
1910,"bloke","male",8
1910,"blokes","male",6
1910,"boy","male",8655
1910,"boys","male",5959
1910,"bride","female",408
1910,"brides","female",33
1910,"dame","female",160
1910,"dames","female",42
1910,"fella","male",5
1910,"fellas","male",1
1910,"female","female",608
1910,"females","female",122
1910,"feminine","female",453
1910,"femininity","female",27
1910,"gal","female",139
1910,"gals","female",42
1910,"gent","male",111
1910,"gentleman","male",1847
1910,"gentlemen","male",963
1910,"gentlewoman","female",20
1910,"gentlewomen","female",16
1910,"gents","male",57
1910,"girl","female",10020
1910,"girls","female",4722
1910,"guy","male",332
1910,"guys","male",64
1910,"he","male",252647
1910,"her","female",115653
1910,"hers","female",989
1910,"herself","female",5730
1910,"him","male",80187
1910,"himself","male",15698
1910,"his","male",174430
1910,"king","male",4420
1910,"kings","male",438
1910,"lad","male",1216
1910,"ladies","female",1236
1910,"lads","male",346
1910,"lady","female",4313
1910,"lass","female",150
1910,"lassie","female",80
1910,"madam","female",391
1910,"maiden","female",256
1910,"maidens","female",83
1910,"male","male",700
1910,"males","male",140
1910,"man","male",39209
1910,"manly","male",225
1910,"masculine","male",322
1910,"masculinity","male",29
1910,"men","male",24680
1910,"miss","female",9046
1910,"missus","female",62
1910,"mister","male",175
1910,"mr","male",28773
1910,"mrs","female",15765
1910,"ms","female",498
1910,"prince","male",1766
1910,"princes","male",229
1910,"princess","female",765
1910,"princesses","female",53
1910,"queen","female",1020
1910,"queens","female",125
1910,"she","female",109224
1910,"sir","male",5269
1910,"sirs","male",11
1910,"woman","female",10226
1910,"women","female",7607
1920,"bloke","male",9
1920,"blokes","male",7
1920,"boy","male",8885
